term1,term2,co-occurence
汛期,受灾物资,0
水灾,意外事故,3
受灾人数,破坏,1
意外事故,暴雨,7
被淹没,灾难,16
受灾人数,死亡,13
持续大雨,死亡人数,1
暴雨,汛期,256
汛情,洪水,78
伤亡人数,受影响区域,0
伤亡,救灾,71
水灾,洪涝,41
救灾,死亡人数,29
受影响区域,相当,1
降雨持续,死亡,2
受灾物资,持续大雨,0
伤亡人数,持续大雨,0
水灾,水位暴涨,5
暴雨,台风,424
持续大雨,台风,3
持续大雨,暴雨成灾,0
意外事故,洪水,2
连日大雨,伤亡人数,0
暴雨成灾,洪涝,2
物资分配,意外事故,0
连续暴雨,洪涝,8
伤亡,洪灾,66
受灾报告,死亡人数,0
降雨连续,受影响区域,0
伤亡,降雨持续,0
内涝,灾害,195
降雨持续,水灾,0
意外事故,受灾报告,0
灾害,受灾物资,0
台风,物资分配,0
灾情,特大暴雨,45
降雨持续,意外事故,0
内涝,水位暴涨,2
受灾报告,受灾报告,0
受灾物资,连续暴雨,0
救援,受灾报告,0
受灾,台风,312
内涝,汛情,30
受灾情况,救灾,21
灾害,严重,736
受灾物资,特大暴雨,0
受灾物资,洪涝,0
灾情,洪涝,141
洪水,暴雨成灾,17
台风,救灾,145
危险,预警,95
被淹没,伤亡人数,0
伤亡,内涝,18
洪灾,连续暴雨,4
连续暴雨,持续大雨,0
洪涝,连日大雨,2
受灾人数,水灾,3
物资分配,危险,0
救灾,暴雨,176
山洪,严重,151
救灾,相当,11
洪水,连日大雨,6
特大暴雨,洪水,78
灾难,救灾,54
预警,暴雨,295
水灾,降雨连续,0
降雨连续,受灾报告,0
山洪,汛期,99
特大暴雨,水灾,15
暴雨成灾,物资分配,0
救灾,破坏,22
受灾人数,受灾人数,0
受灾人数,降雨持续,0
相当,灾难,20
洪灾,洪涝,125
汛期,汛情,79
降雨连续,预警,0
警告,受影响区域,1
降雨连续,汛情,0
降雨连续,内涝,0
受灾报告,伤亡人数,0
持续大雨,暴雨,4
灾难,汛期,10
物资分配,持续大雨,0
泥石流,伤亡人数,0
水位暴涨,救援,2
预警,降雨持续,4
意外事故,泥石流,3
暴雨,救灾,176
泥石流,水灾,38
暴雨成灾,灾害,10
警告,水位暴涨,3
水位暴涨,受灾情况,1
救援,被淹没,26
特大暴雨,降雨连续,0
降雨持续,破坏,0
受灾人数,灾害,14
救灾,伤亡人数,4
洪灾,警告,30
受灾报告,意外事故,0
暴雨,连日大雨,6
暴雨,强降雨,279
受灾情况,洪水,29
灾害,预警,489
暴雨成灾,受灾物资,0
救援,连续暴雨,6
预警,伤亡人数,0
洪涝,受灾报告,0
灾害,山洪,360
破坏,暴雨成灾,0
受灾情况,破坏,7
警告,破坏,11
汛情,灾情,56
危险,水灾,26
洪灾,灾情,214
受影响区域,救援,0
降雨连续,灾难,0
暴雨,死亡人数,55
台风,受灾报告,0
汛期,灾难,10
连日大雨,汛情,0
连续暴雨,连续暴雨,0
受灾报告,救灾,0
连续暴雨,水位暴涨,0
受灾,洪灾,326
救援,受灾,132
意外事故,破坏,3
相当,救援,19
灾情,泥石流,102
受灾情况,洪涝,14
死亡,持续大雨,5
救灾,连续暴雨,5
降雨持续,持续大雨,0
汛情,特大暴雨,14
强降雨,水位暴涨,6
受灾报告,被淹没,0
山洪,受影响区域,0
强降雨,水灾,51
物资分配,特大暴雨,0
灾难,被淹没,16
救灾,降雨连续,0
受灾物资,洪水,0
伤亡,灾难,27
严重,水位暴涨,11
台风,特大暴雨,52
水灾,伤亡人数,1
汛期,受灾,113
灾情,洪水,200
山洪,灾情,84
死亡,危险,67
持续大雨,相当,0
特大暴雨,洪涝,47
意外事故,危险,5
强降雨,灾情,140
洪水,相当,66
连续暴雨,降雨持续,0
受灾物资,救灾,0
受灾人数,预警,3
连日大雨,降雨连续,0
灾害,特大暴雨,105
死亡,水位暴涨,5
死亡,汛期,59
特大暴雨,死亡人数,2
救灾,物资分配,2
受灾报告,降雨连续,0
特大暴雨,灾害,105
破坏,降雨连续,0
洪涝,降雨持续,3
受灾物资,汛期,0
伤亡人数,受灾报告,0
被淹没,受灾报告,0
泥石流,预警,136
洪水,山洪,161
强降雨,危险,60
内涝,受灾报告,0
持续大雨,水位暴涨,0
死亡,台风,188
水位暴涨,连日大雨,0
受灾情况,被淹没,2
强降雨,严重,250
灾害,暴雨,729
意外事故,降雨连续,0
受灾,伤亡,99
意外事故,汛期,3
降雨持续,降雨连续,0
水位暴涨,灾情,4
汛期,洪水,175
预警,受灾报告,0
降雨连续,洪水,0
连日大雨,受灾,2
泥石流,汛情,12
严重,降雨连续,0
持续大雨,救灾,2
灾难,意外事故,2
破坏,汛期,28
洪灾,泥石流,108
严重,降雨持续,5
强降雨,物资分配,0
汛期,物资分配,0
汛情,死亡,12
灾难,洪涝,22
持续大雨,伤亡人数,0
暴雨成灾,受灾人数,5
相当,持续大雨,0
救灾,被淹没,10
受灾报告,死亡,0
洪水,受灾物资,0
受灾人数,洪灾,16
泥石流,严重,184
灾难,汛情,5
水位暴涨,台风,5
连日大雨,受灾物资,0
洪水,强降雨,214
死亡人数,汛情,2
破坏,危险,39
灾难,水灾,42
汛期,水灾,19
汛期,受影响区域,1
洪水,暴雨,533
相当,受灾情况,4
洪水,受灾人数,8
严重,受灾物资,0
特大暴雨,警告,4
破坏,降雨持续,0
受灾情况,受灾物资,0
泥石流,死亡,128
救灾,连日大雨,3
救灾,受影响区域,0
强降雨,泥石流,114
内涝,灾难,3
洪灾,持续大雨,1
汛期,严重,248
山洪,连日大雨,1
破坏,连日大雨,1
受影响区域,泥石流,0
汛情,预警,60
灾情,死亡人数,60
暴雨,山洪,220
预警,特大暴雨,29
受灾,水灾,127
汛期,伤亡人数,0
受灾物资,意外事故,0
受灾,警告,18
死亡,暴雨成灾,18
受灾情况,预警,4
汛情,泥石流,12
山洪,台风,84
意外事故,受影响区域,0
暴雨成灾,意外事故,0
受灾,连续暴雨,6
灾难,洪水,118
降雨连续,救援,0
受灾物资,警告,0
救援,连日大雨,3
汛情,受影响区域,1
受影响区域,受灾情况,0
死亡,伤亡人数,7
持续大雨,灾情,2
洪涝,被淹没,10
受灾报告,受灾人数,0
伤亡,意外事故,6
伤亡,连续暴雨,2
灾害,降雨持续,6
汛期,降雨连续,0
内涝,物资分配,0
受影响区域,台风,0
灾情,死亡,155
救灾,受灾人数,2
受灾物资,灾害,0
危险,暴雨成灾,1
灾情,灾害,317
预警,台风,203
持续大雨,山洪,0
救灾,灾难,54
内涝,降雨连续,0
灾情,暴雨,238
台风,死亡人数,84
泥石流,救援,91
山洪,暴雨,220
伤亡人数,受灾情况,0
台风,连续暴雨,6
受灾物资,受灾,0
暴雨,严重,638
严重,物资分配,2
水位暴涨,内涝,2
严重,警告,60
洪水,破坏,110
汛期,洪涝,179
持续大雨,持续大雨,0
降雨连续,洪涝,0
受灾物资,降雨连续,0
受影响区域,死亡人数,0
山洪,物资分配,0
救援,伤亡,49
受灾情况,受灾,66
严重,暴雨,638
洪水,救灾,168
水位暴涨,水位暴涨,0
受灾,危险,70
连续暴雨,受灾情况,0
死亡人数,灾情,60
受灾,水位暴涨,10
汛期,死亡人数,9
汛期,灾害,395
受灾,受灾物资,0
救援,物资分配,0
降雨连续,灾害,0
洪灾,受灾,326
受影响区域,山洪,0
相当,汛情,6
严重,洪灾,320
持续大雨,汛情,0
连日大雨,灾情,4
汛期,强降雨,99
内涝,预警,71
物资分配,受灾人数,0
洪涝,预警,101
破坏,受灾,61
灾害,警告,22
连日大雨,死亡人数,0
暴雨成灾,降雨持续,0
被淹没,水灾,14
汛期,受灾人数,1
死亡,死亡人数,136
水灾,受灾报告,0
洪涝,暴雨,326
暴雨,预警,295
危险,受灾人数,2
危险,严重,138
山洪,暴雨成灾,5
伤亡,灾害,248
洪涝,警告,13
受灾,受灾人数,22
受灾物资,严重,0
警告,死亡,29
汛期,连续暴雨,7
洪水,严重,539
灾情,降雨连续,0
洪水,意外事故,2
洪水,水灾,192
降雨连续,降雨持续,0
破坏,相当,19
山洪,强降雨,129
破坏,伤亡,65
受灾物资,台风,0
降雨持续,危险,2
洪水,降雨连续,0
受灾情况,死亡人数,7
台风,水灾,33
暴雨成灾,受灾情况,1
伤亡人数,死亡人数,7
暴雨,降雨连续,0
水灾,死亡人数,6
预警,强降雨,133
救援,受灾物资,0
汛期,相当,25
台风,意外事故,6
降雨连续,相当,0
连续暴雨,被淹没,2
台风,死亡,188
严重,破坏,157
降雨连续,死亡人数,0
受灾,物资分配,2
洪灾,救灾,164
被淹没,严重,29
汛情,警告,0
水灾,汛情,11
灾害,危险,182
受灾,救援,132
受灾报告,强降雨,0
内涝,强降雨,63
灾害,被淹没,30
洪灾,洪水,340
连日大雨,受灾人数,0
严重,意外事故,9
降雨持续,被淹没,0
洪水,特大暴雨,78
洪涝,相当,33
伤亡,受灾物资,0
受灾物资,水灾,0
汛期,连日大雨,2
持续大雨,被淹没,2
相当,灾害,55
汛情,受灾,45
受影响区域,受影响区域,0
被淹没,受影响区域,0
特大暴雨,汛情,14
受灾报告,特大暴雨,0
暴雨成灾,灾难,1
山洪,受灾情况,5
被淹没,泥石流,9
破坏,警告,11
强降雨,被淹没,14
水灾,强降雨,51
受灾人数,灾难,7
特大暴雨,严重,108
连续暴雨,受影响区域,0
山洪,水灾,31
灾害,连续暴雨,12
被淹没,内涝,4
严重,相当,72
救灾,降雨持续,2
连日大雨,危险,0
泥石流,山洪,151
意外事故,死亡人数,0
汛期,破坏,28
洪涝,洪灾,125
死亡人数,被淹没,1
被淹没,相当,10
山洪,洪灾,234
受灾报告,伤亡,0
预警,物资分配,0
伤亡人数,洪灾,6
危险,破坏,39
救灾,山洪,78
汛情,连续暴雨,3
被淹没,救援,26
水位暴涨,相当,1
山洪,伤亡人数,1
内涝,相当,13
特大暴雨,受灾人数,0
山洪,救援,65
破坏,死亡人数,6
汛期,危险,56
强降雨,受灾人数,12
受灾报告,灾害,0
山洪,持续大雨,0
山洪,警告,7
伤亡人数,物资分配,0
暴雨,洪水,533
水灾,灾情,87
泥石流,洪涝,84
洪涝,连续暴雨,8
伤亡,持续大雨,0
受灾人数,受灾,22
特大暴雨,汛期,49
受灾,灾难,88
救灾,受灾情况,21
警告,洪水,60
洪涝,受灾情况,14
水灾,汛期,19
灾情,破坏,37
强降雨,破坏,37
受影响区域,受灾物资,0
破坏,洪涝,41
受灾人数,危险,2
警告,灾难,19
意外事故,救灾,1
被淹没,受灾物资,0
救援,灾难,50
灾害,水位暴涨,8
危险,山洪,89
汛期,警告,3
灾害,洪灾,407
灾难,灾情,54
严重,救援,145
伤亡人数,泥石流,0
预警,灾难,26
暴雨,警告,39
连日大雨,水灾,1
水灾,连续暴雨,3
泥石流,水位暴涨,2
严重,台风,408
救灾,水位暴涨,5
破坏,洪水,110
物资分配,连日大雨,0
台风,相当,34
连日大雨,伤亡,1
受灾情况,受灾人数,1
警告,洪涝,13
连日大雨,内涝,0
伤亡,台风,100
特大暴雨,破坏,14
特大暴雨,受灾物资,0
内涝,暴雨,197
水位暴涨,强降雨,6
死亡人数,死亡人数,0
降雨持续,特大暴雨,3
受灾人数,暴雨成灾,5
暴雨成灾,相当,1
死亡,相当,27
水位暴涨,水灾,5
汛情,死亡人数,2
受灾物资,水位暴涨,0
台风,暴雨成灾,1
伤亡,特大暴雨,19
山洪,死亡人数,24
被淹没,意外事故,0
降雨连续,持续大雨,0
内涝,受灾人数,0
连续暴雨,台风,6
物资分配,物资分配,0
降雨持续,连续暴雨,0
台风,洪灾,146
灾害,灾害,0
持续大雨,泥石流,0
台风,持续大雨,3
持续大雨,汛期,0
特大暴雨,山洪,37
相当,汛期,25
救灾,暴雨成灾,1
山洪,降雨持续,3
泥石流,洪水,157
受灾人数,伤亡,1
危险,受灾情况,6
降雨连续,严重,0
降雨持续,预警,4
被淹没,灾害,30
死亡,受灾情况,15
内涝,受影响区域,0
台风,灾难,75
灾害,受灾人数,14
暴雨,洪涝,326
汛情,降雨持续,0
山洪,山洪,0
特大暴雨,救援,30
物资分配,山洪,0
灾害,死亡人数,65
伤亡,山洪,52
台风,受灾,312
严重,特大暴雨,108
警告,预警,17
暴雨,灾害,729
灾难,暴雨成灾,1
降雨持续,救灾,2
洪水,危险,170
严重,灾情,293
死亡人数,受灾人数,0
水位暴涨,破坏,2
意外事故,预警,1
连日大雨,洪灾,2
伤亡,死亡,106
暴雨成灾,强降雨,4
受影响区域,灾难,0
救灾,持续大雨,2
受灾情况,泥石流,10
受灾物资,相当,0
伤亡人数,破坏,2
灾难,受灾人数,7
水位暴涨,降雨持续,0
连日大雨,水位暴涨,0
受灾情况,受灾情况,0
死亡人数,持续大雨,1
受灾,持续大雨,4
灾难,危险,45
灾难,警告,19
洪水,内涝,103
受灾报告,警告,0
山洪,受灾报告,0
救灾,伤亡,71
危险,警告,33
降雨连续,受灾情况,0
内涝,台风,89
洪涝,严重,384
强降雨,连续暴雨,3
暴雨,暴雨,0
受灾物资,死亡,0
相当,预警,24
水灾,救援,47
救灾,泥石流,94
伤亡,受影响区域,0
受影响区域,强降雨,0
死亡,死亡,0
警告,受灾,18
救灾,救灾,0
暴雨成灾,水位暴涨,0
严重,连续暴雨,14
物资分配,受灾情况,0
受灾报告,山洪,0
死亡,受灾人数,13
连续暴雨,受灾报告,0
相当,破坏,19
伤亡人数,水位暴涨,0
预警,救灾,89
洪水,受灾情况,29
救援,伤亡人数,2
受灾物资,受灾人数,0
洪水,持续大雨,7
死亡,救灾,95
救灾,台风,145
灾情,内涝,27
洪灾,被淹没,13
泥石流,暴雨成灾,7
被淹没,警告,8
降雨连续,受灾人数,0
警告,暴雨成灾,1
被淹没,山洪,11
灾害,内涝,195
台风,严重,408
受灾人数,特大暴雨,0
泥石流,强降雨,114
受影响区域,伤亡,0
伤亡人数,灾难,1
受灾物资,伤亡,0
洪涝,受灾,318
内涝,警告,0
救援,洪灾,109
洪灾,降雨连续,0
死亡,山洪,81
灾害,相当,55
持续大雨,受灾报告,0
死亡人数,救灾,29
意外事故,汛情,0
伤亡人数,水灾,1
灾难,物资分配,0
死亡人数,受灾情况,7
死亡人数,山洪,24
水灾,物资分配,0
受灾物资,降雨持续,0
破坏,受灾报告,0
破坏,汛情,7
水灾,预警,23
灾情,水灾,87
降雨持续,泥石流,2
降雨持续,灾情,1
连日大雨,警告,1
相当,伤亡人数,0
连日大雨,破坏,1
汛情,破坏,7
受灾物资,汛情,0
灾难,暴雨,84
救援,内涝,28
持续大雨,危险,0
严重,汛情,64
严重,危险,138
受灾人数,严重,15
连日大雨,暴雨,6
强降雨,救援,82
死亡人数,危险,14
死亡,受影响区域,0
连续暴雨,危险,1
暴雨,物资分配,0
受影响区域,特大暴雨,1
洪涝,台风,207
连日大雨,物资分配,0
水灾,受影响区域,0
物资分配,洪水,0
严重,水灾,141
被淹没,水位暴涨,3
危险,汛期,56
连续暴雨,受灾物资,0
暴雨,洪灾,319
预警,泥石流,136
水位暴涨,汛情,1
相当,危险,27
受灾,强降雨,211
受灾报告,严重,0
强降雨,特大暴雨,36
泥石流,伤亡,115
汛期,救援,52
台风,洪涝,207
连日大雨,死亡,5
受灾物资,受灾情况,0
山洪,洪水,161
伤亡人数,洪水,1
受灾报告,泥石流,0
汛情,强降雨,43
意外事故,内涝,0
灾难,受灾,88
受灾报告,受影响区域,0
洪涝,伤亡,65
洪水,死亡人数,29
死亡人数,意外事故,0
危险,危险,0
泥石流,受灾人数,11
死亡,物资分配,0
持续大雨,连日大雨,1
灾难,救援,50
洪水,预警,147
受灾报告,暴雨,0
灾害,洪水,527
受灾,严重,554
相当,泥石流,17
泥石流,受灾报告,0
警告,降雨持续,0
破坏,死亡,47
降雨连续,受灾,0
物资分配,强降雨,0
水位暴涨,预警,2
洪灾,受灾物资,0
暴雨,意外事故,7
灾难,连日大雨,2
危险,持续大雨,0
降雨持续,受影响区域,0
警告,持续大雨,2
警告,洪灾,30
受灾人数,汛期,1
洪灾,强降雨,163
连日大雨,救援,3
特大暴雨,连日大雨,0
伤亡,破坏,65
台风,强降雨,119
暴雨,破坏,94
受灾人数,山洪,9
灾情,受灾情况,66
救灾,汛情,57
降雨连续,警告,0
汛期,水位暴涨,6
警告,降雨连续,0
相当,灾情,15
受灾人数,警告,1
灾害,连日大雨,5
被淹没,连续暴雨,2
救灾,严重,227
灾害,受灾情况,34
警告,受灾人数,1
持续大雨,预警,2
连日大雨,灾害,5
汛期,死亡,59
灾害,降雨连续,0
受灾人数,降雨连续,0
灾害,洪涝,685
预警,山洪,172
破坏,受影响区域,1
汛期,灾情,91
降雨连续,灾情,0
破坏,伤亡人数,2
汛情,物资分配,0
持续大雨,特大暴雨,0
死亡人数,灾害,65
汛情,灾难,5
洪灾,灾难,86
受灾情况,台风,27
伤亡,洪涝,65
持续大雨,物资分配,0
意外事故,被淹没,0
汛期,预警,195
泥石流,特大暴雨,19
暴雨,死亡,263
受影响区域,汛期,1
伤亡人数,连续暴雨,0
灾情,警告,8
受灾物资,伤亡人数,0
泥石流,洪灾,108
强降雨,暴雨,279
内涝,严重,186
严重,暴雨成灾,12
警告,伤亡,8
被淹没,强降雨,14
强降雨,灾难,40
汛情,降雨连续,0
危险,降雨连续,0
受灾报告,受灾情况,0
强降雨,受灾物资,0
被淹没,汛情,4
山洪,灾难,32
警告,汛情,0
洪灾,汛期,92
意外事故,特大暴雨,0
被淹没,台风,11
降雨持续,连日大雨,0
连日大雨,泥石流,1
强降雨,持续大雨,1
内涝,特大暴雨,28
伤亡,灾情,101
受灾情况,连续暴雨,0
洪灾,特大暴雨,54
山洪,洪涝,84
台风,洪水,242
持续大雨,死亡,5
汛情,危险,21
预警,洪涝,101
死亡,伤亡,106
台风,伤亡,100
连续暴雨,预警,9
伤亡人数,洪涝,6
伤亡,物资分配,0
警告,台风,16
汛情,受灾报告,0
警告,被淹没,8
受灾人数,强降雨,12
持续大雨,降雨连续,0
死亡,受灾报告,0
汛情,救援,23
死亡,预警,89
降雨连续,伤亡人数,0
持续大雨,灾害,2
洪水,救援,170
意外事故,台风,6
伤亡,相当,14
警告,受灾报告,0
山洪,受灾物资,0
破坏,严重,157
水灾,死亡,84
受灾物资,物资分配,0
洪涝,受影响区域,0
意外事故,灾难,2
受影响区域,物资分配,0
连日大雨,被淹没,3
强降雨,山洪,129
灾害,意外事故,13
暴雨成灾,救灾,1
受灾,山洪,114
汛情,受灾情况,0
严重,受灾,554
受灾报告,暴雨成灾,0
死亡,受灾物资,0
物资分配,受灾报告,0
相当,救灾,11
降雨连续,伤亡,0
物资分配,破坏,0
危险,伤亡,51
救援,泥石流,91
受灾报告,破坏,0
泥石流,连续暴雨,2
泥石流,持续大雨,0
救援,洪涝,72
受灾情况,死亡,15
相当,死亡,27
受灾,泥石流,148
意外事故,相当,0
内涝,受灾,62
警告,警告,0
暴雨,受灾物资,0
山洪,受灾,114
暴雨,受灾情况,34
受灾报告,危险,0
危险,意外事故,5
被淹没,预警,10
降雨连续,泥石流,0
危险,死亡,67
救援,暴雨成灾,11
受灾情况,汛情,0
洪涝,意外事故,5
降雨持续,内涝,1
灾情,受灾物资,0
连续暴雨,暴雨,19
灾情,灾情,0
洪水,伤亡人数,1
灾害,受灾,580
伤亡,汛情,22
警告,受灾物资,0
受灾物资,灾情,0
被淹没,物资分配,0
破坏,灾难,35
降雨连续,强降雨,0
危险,伤亡人数,0
破坏,救援,36
台风,受灾情况,27
灾害,持续大雨,2
受灾,暴雨,437
死亡,洪灾,222
受灾人数,受灾物资,0
伤亡人数,连日大雨,0
相当,警告,11
内涝,救援,28
泥石流,受灾,148
救援,洪水,170
受灾情况,意外事故,0
水位暴涨,灾害,8
救灾,强降雨,90
受影响区域,受灾人数,0
预警,相当,24
强降雨,受灾情况,16
受灾物资,暴雨成灾,0
内涝,降雨持续,1
泥石流,受灾物资,0
严重,被淹没,29
伤亡,被淹没,3
死亡,警告,29
物资分配,暴雨,0
内涝,意外事故,0
伤亡,救援,49
意外事故,连日大雨,0
特大暴雨,灾情,45
危险,水位暴涨,3
连日大雨,洪涝,2
连续暴雨,救灾,5
伤亡,预警,126
持续大雨,连续暴雨,0
相当,受灾报告,0
泥石流,警告,9
相当,降雨连续,0
受灾人数,救援,10
